type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1774432336372
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:db55f08c-d1e3-472b-9db3-91c1a6865c2a-1774432257830] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = fb642bc8-1131-46ee-8b2f-ef116464bce2-1709843942876
  [executable_action_instance:51a021bb-4c93-4c99-a896-b3ac7a4edfd9-1709843942879][action_type:openlink] = https://www.patreon.com/Dreams01
  [executable_block:fb642bc8-1131-46ee-8b2f-ef116464bce2-1709843942876][type:generic] = [executables:51a021bb-4c93-4c99-a896-b3ac7a4edfd9-1709843942879;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Support the author
  navigatable = true
  widget_active_state_requirement_container_identifier = 2ba6dba4-b597-40c6-bdf2-996b527e90e7-1772434680859
  [loading_requirement_container_meta:2ba6dba4-b597-40c6-bdf2-996b527e90e7-1772434680859] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = a1b34f12-4b6d-4a82-bb16-f76e7a281ad81641053959316
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 3440
  auto_sizing_base_screen_height = 1380
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -101
  y = -38
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 09ae2d80-f5f8-471b-928b-dce0e34ae3e5-1709843942886
  [loading_requirement_container_meta:09ae2d80-f5f8-471b-928b-dce0e34ae3e5-1709843942886] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 307f50c6-c0ae-4ce3-888c-e49520007943-1709843942887
  [executable_action_instance:3f843d98-ff57-423f-8f21-e491be3f0507-1709843942887][action_type:openlink] = https://discord.gg/r5N7PSgrDx
  [executable_block:307f50c6-c0ae-4ce3-888c-e49520007943-1709843942887][type:generic] = [executables:3f843d98-ff57-423f-8f21-e491be3f0507-1709843942887;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Visit Discord
  label = Report Bugs
  navigatable = true
  widget_active_state_requirement_container_identifier = d64195a2-82a9-455c-842f-41c2e1c25565-1772434680859
